block_no,merge,quick
797,4.96509e+008,1.53015e+010
798,4.97814e+008,1.53411e+010
799,4.99121e+008,1.54833e+010
800,5.0043e+008,1.55122e+010
801,5.01741e+008,1.55389e+010
802,5.03053e+008,1.56576e+010
803,5.04368e+008,1.57549e+010
804,5.05684e+008,1.58227e+010
805,5.07002e+008,1.58585e+010
806,5.08321e+008,1.5905e+010
807,5.09643e+008,1.59615e+010
808,5.10966e+008,1.60475e+010
809,5.12291e+008,1.60787e+010
810,5.13618e+008,1.61091e+010
811,5.14947e+008,1.61735e+010
812,5.16278e+008,1.62248e+010
813,5.1761e+008,1.62566e+010
814,5.18944e+008,1.62809e+010
815,5.2028e+008,1.63133e+010
816,5.21618e+008,1.63554e+010
817,5.22957e+008,1.63848e+010
818,5.24299e+008,1.64441e+010
819,5.25642e+008,1.64601e+010
820,5.26987e+008,1.64885e+010
821,5.28333e+008,1.65561e+010
822,5.29682e+008,1.65838e+010
823,5.31032e+008,1.66131e+010
824,5.32384e+008,1.66497e+010
825,5.33738e+008,1.66731e+010
826,5.35094e+008,1.67645e+010
827,5.36452e+008,1.68205e+010
828,5.37811e+008,1.68562e+010
829,5.39172e+008,1.68996e+010
830,5.40535e+008,1.69407e+010
831,5.419e+008,1.70096e+010
832,5.43266e+008,1.70568e+010
833,5.44635e+008,1.70903e+010
834,5.46005e+008,1.71244e+010
835,5.47377e+008,1.71671e+010
836,5.4875e+008,1.71948e+010
837,5.50126e+008,1.72168e+010
838,5.51503e+008,1.7258e+010
839,5.52882e+008,1.73167e+010
840,5.54263e+008,1.74254e+010
841,5.55646e+008,1.75371e+010
842,5.5703e+008,1.75745e+010
843,5.58417e+008,1.76051e+010
844,5.59805e+008,1.76556e+010
845,5.61195e+008,1.76918e+010
846,5.62587e+008,1.77638e+010
847,5.6398e+008,1.78432e+010
848,5.65375e+008,1.78814e+010
849,5.66773e+008,1.79454e+010
850,5.68172e+008,1.79913e+010
851,5.69572e+008,1.8065e+010
852,5.70975e+008,1.81025e+010
853,5.72379e+008,1.81684e+010
854,5.73785e+008,1.82363e+010
855,5.75193e+008,1.82899e+010
856,5.76603e+008,1.83363e+010
857,5.78014e+008,1.83742e+010
858,5.79428e+008,1.83995e+010
859,5.80843e+008,1.84407e+010
860,5.8226e+008,1.84918e+010
861,5.83679e+008,1.85471e+010
862,5.85099e+008,1.85822e+010
863,5.86521e+008,1.8627e+010
864,5.87945e+008,1.86673e+010
865,5.89371e+008,1.87183e+010
866,5.90799e+008,1.87989e+010
867,5.92229e+008,1.88499e+010
868,5.9366e+008,1.91105e+010
869,5.95093e+008,1.91503e+010
870,5.96528e+008,1.92245e+010
871,5.97965e+008,1.93316e+010
872,5.99403e+008,1.94335e+010
873,6.00844e+008,1.94692e+010
874,6.02286e+008,1.95603e+010
875,6.0373e+008,1.95986e+010
876,6.05175e+008,1.96511e+010
877,6.06623e+008,1.97498e+010
878,6.08072e+008,1.98802e+010
879,6.09523e+008,1.99433e+010
880,6.10976e+008,1.99963e+010
881,6.12431e+008,2.00763e+010
882,6.13888e+008,2.01327e+010
883,6.15346e+008,2.0184e+010
884,6.16806e+008,2.04223e+010
885,6.18268e+008,2.04783e+010
886,6.19732e+008,2.05672e+010
887,6.21197e+008,2.06224e+010
888,6.22665e+008,2.07033e+010
889,6.24134e+008,2.08387e+010
890,6.25605e+008,2.09155e+010
891,6.27077e+008,2.09544e+010
892,6.28552e+008,2.1005e+010
893,6.30028e+008,2.10306e+010
894,6.31506e+008,2.1093e+010
895,6.32986e+008,2.11393e+010
896,6.34468e+008,2.12085e+010
897,6.35952e+008,2.12511e+010
898,6.37437e+008,2.1297e+010
899,6.38924e+008,2.13796e+010
900,6.40413e+008,2.14157e+010
901,6.41904e+008,2.14643e+010
902,6.43396e+008,2.15327e+010
903,6.4489e+008,2.15713e+010
904,6.46387e+008,2.16177e+010
905,6.47885e+008,2.17228e+010
906,6.49384e+008,2.1807e+010
907,6.50886e+008,2.19087e+010
908,6.52389e+008,2.20053e+010
909,6.53894e+008,2.20584e+010
910,6.55401e+008,2.21936e+010
911,6.5691e+008,2.23047e+010
912,6.5842e+008,2.23488e+010
913,6.59933e+008,2.25331e+010
914,6.61447e+008,2.27036e+010
915,6.62963e+008,2.2728e+010
916,6.64481e+008,2.28094e+010
917,6.66e+008,2.28681e+010
918,6.67521e+008,2.30567e+010
919,6.69045e+008,2.30908e+010
920,6.70569e+008,2.31443e+010
921,6.72096e+008,2.32091e+010
922,6.73625e+008,2.33242e+010
923,6.75155e+008,2.34527e+010
924,6.76687e+008,2.35494e+010
925,6.78221e+008,2.35978e+010
926,6.79757e+008,2.36724e+010
927,6.81294e+008,2.37672e+010
928,6.82834e+008,2.38293e+010
929,6.84375e+008,2.38681e+010
930,6.85918e+008,2.39004e+010
931,6.87462e+008,2.39808e+010
932,6.89009e+008,2.40379e+010
933,6.90557e+008,2.40703e+010
934,6.92107e+008,2.41534e+010
935,6.93659e+008,2.42224e+010
936,6.95213e+008,2.42626e+010
937,6.96769e+008,2.43283e+010
938,6.98326e+008,2.43838e+010
939,6.99885e+008,2.45137e+010
940,7.01446e+008,2.46039e+010
941,7.03009e+008,2.46877e+010
942,7.04573e+008,2.47405e+010
943,7.0614e+008,2.47703e+010
944,7.07708e+008,2.48565e+010
945,7.09278e+008,2.49052e+010
946,7.10849e+008,2.4988e+010
947,7.12423e+008,2.50324e+010
948,7.13998e+008,2.50865e+010
949,7.15575e+008,2.51938e+010
950,7.17154e+008,2.52362e+010
951,7.18735e+008,2.52748e+010
952,7.20318e+008,2.5314e+010
953,7.21902e+008,2.53739e+010
954,7.23488e+008,2.54232e+010
955,7.25076e+008,2.5529e+010
956,7.26666e+008,2.55711e+010
957,7.28257e+008,2.5727e+010
958,7.29851e+008,2.58046e+010
959,7.31446e+008,2.58339e+010
960,7.33043e+008,2.59086e+010
961,7.34641e+008,2.60023e+010
962,7.36242e+008,2.60416e+010
963,7.37844e+008,2.61236e+010
964,7.39448e+008,2.6162e+010
965,7.41054e+008,2.62058e+010
966,7.42662e+008,2.62633e+010
967,7.44271e+008,2.63134e+010
968,7.45883e+008,2.63766e+010
969,7.47496e+008,2.64279e+010
970,7.49111e+008,2.64835e+010
971,7.50728e+008,2.65662e+010
972,7.52346e+008,2.65985e+010
973,7.53966e+008,2.66939e+010
974,7.55589e+008,2.67997e+010
975,7.57212e+008,2.68895e+010
976,7.58838e+008,2.70442e+010
977,7.60466e+008,2.71827e+010
978,7.62095e+008,2.72752e+010
979,7.63726e+008,2.74112e+010
980,7.65359e+008,2.74915e+010
981,7.66994e+008,2.75764e+010
982,7.6863e+008,2.78198e+010
983,7.70269e+008,2.78595e+010
984,7.71909e+008,2.79087e+010
985,7.73551e+008,2.79583e+010
986,7.75195e+008,2.81526e+010
987,7.7684e+008,2.82054e+010
988,7.78487e+008,2.83031e+010
989,7.80136e+008,2.83729e+010
990,7.81787e+008,2.84312e+010
991,7.8344e+008,2.84784e+010
992,7.85095e+008,2.85464e+010
993,7.86751e+008,2.86009e+010
994,7.88409e+008,2.87127e+010
995,7.90069e+008,2.87437e+010
996,7.91731e+008,2.88346e+010
997,7.93394e+008,2.90131e+010
998,7.9506e+008,2.90632e+010
999,7.96727e+008,2.91494e+010
1000,7.98396e+008,2.92473e+010
